column,dtype,non_null,nulls,null_pct,n_unique
Id_fic,int64,56473,0,0.0,51895
Base_Origen,object,56473,0,0.0,5
Ficha_fic,int64,56473,0,0.0,51892
Fecha_intervencion,datetime64[ns],56473,0,0.0,1233
Localidad_fic,object,56473,0,0.0,20
Red_fic,object,56473,0,0.0,8
Usuario,object,56473,0,0.0,348
TIPO_INTERVENCION,object,56473,0,0.0,4
PERFIL,object,56473,0,0.0,7
TIPO_INTERVENCIÓN,object,56473,0,0.0,6
.INFORMACIÓN_DEL_MENOR.,int64,56473,0,0.0,7946
Sub-Sección_=>_INFORMACIÓN_DEL_MENOR_NNA_IDENTIFICADO_COMO_TRABAJADOR,int64,56473,0,0.0,1
NACIONALIDAD,object,56473,0,0.0,17
SEXO,object,56473,0,0.0,4
GENERO,object,56473,0,0.0,4
ESTADO_CIVIL,object,56473,0,0.0,4
FECHA_DE_NACIMIENTO,object,56473,0,0.0,7334
EDAD,int64,56473,0,0.0,20
CURSO_DE_VIDA,object,56473,0,0.0,5
ETNIA,object,56473,0,0.0,6
POBLACIÓN_DIFERENCIAL_Y_DE_INCLUSIÓN,object,56473,0,0.0,13
.Personas_a_Cargo.,float64,56473,0,0.0,5
OCUPACIÓN,object,56473,0,0.0,14
IdNivelEducativo,object,56473,0,0.0,12
RazonAbandonoEscolar,object,56473,0,0.0,6
CATEGORÍAS_DE_LA_DISCAPACIDAD,object,56473,0,0.0,7
HABLA_ESPAÑOL,object,56473,0,0.0,4
PUEBLO,object,56473,0,0.0,10
VÍNCULO_CON_EL_JEFE_DE_HOGAR,object,56473,0,0.0,15
AFILIACIÓN_AL_SGSSS,object,56473,0,0.0,6
NOMBRE_EAPB,object,56461,12,0.02,370
DIRECCIÓN_DE_LA_VIVIENDA,int64,56473,0,0.0,1
ZONA,object,56473,0,0.0,4
ESPECIAL,int64,56473,0,0.0,12
LOCALIDAD,object,56473,0,0.0,21
UPZ/UPR,int64,56473,0,0.0,120
BARRIO,object,56468,5,0.01,3009
BARRIO_PRIORIZADO,object,56473,0,0.0,5
MANZANA_DEL_CUIDADO,object,56473,0,0.0,5
NUMERO_DE_MANZANA_DEL_CUIDADO,object,56473,0,0.0,19
ESTRATO,object,56473,0,0.0,7
SUBGRUPO_SISBEN,object,56473,0,0.0,5
TELÉFONO_1,object,56473,0,0.0,21058
TELÉFONO_2,int64,56473,0,0.0,1722
VEREDA,object,56473,0,0.0,3
CORREO__1,object,56473,0,0.0,578
CORREO__2,object,56473,0,0.0,6
ÚLTIMA_INTERVENCIÓN,int64,56473,0,0.0,1
FECHA_DE_LA_ÚLTIMA_INTERVENCIÓN,object,56473,0,0.0,227
NÚMERO_DE_FICHA_ANTERIOR,int64,56473,0,0.0,1277
Sub-Sección_=>_INFORMACIÓN_DEL_ACUDIENTE,int64,56473,0,0.0,1
AFILIACIÓN_AL_SGSSS.1,object,56473,0,0.0,6
NOMBRE_EAPB.1,object,56460,13,0.02,297
ESTRATO_SOCIOECONÓMICO,object,56473,0,0.0,7
Sub-Sección_=>_INFORMACIÓN_LABORAL,int64,56473,0,0.0,1
DIRECCIÓN_DEL_TRABAJO,object,56473,0,0.0,3640
ZONA.1,object,56473,0,0.0,3
ESPECIAL.1,int64,56473,0,0.0,6
LOCALIDAD.1,object,56473,0,0.0,21
UPZ/UPR.1,int64,56473,0,0.0,111
BARRIO.1,object,56473,0,0.0,2323
